Country,Year,"Adolescent fertility rate (per 1,000)",Fertility rate,GNI per capita(current US$),National parliament seats (% female),Labor force participation rate (GPI) (%),"Tertiary education, academic staff (% female)",Ratio of female to male expected years of schooling (%),Ratio of female to male unemployment (%),"School enrollment, tertiary (gross),(GPI) (%)",log(GNI)
Sub-Saharan Africa,2012,109.2043826191111,5.1221001740664125,1631.2859681891005,21.382354365992487,85.33521104118856,23.55417,88.96694270281645,135.69823980924343,71.249,7.3971239202925005
Sub-Saharan Africa,2013,107.29649927535374,5.05557267162263,1685.858191024564,22.25145045254119,85.58336352659352,23.70738,89.5639527239554,135.29432047730637,72.163,7.430030025311785
Sub-Saharan Africa,2014,105.40461699223795,4.987753386082873,1750.5885735771722,22.10666747337851,85.76651730052629,22.95858,89.7245876454701,132.37397184390122,71.734,7.467707338130442
Sub-Saharan Africa,2015,103.53899248864663,4.918879908201568,1663.0874707803594,23.640947780078214,86.01984298622673,23.04404,,133.31416461348434,72.817,7.416431075993913
Sub-Saharan Africa,2016,101.68785139403707,4.849550216375525,1518.6674541413554,23.496415889924542,86.21406717564444,,,129.40942403134574,72.943,7.325588554429133
Sub-Saharan Africa,2017,,,1453.789523936739,24.228700341146695,86.31820559707526,,,129.25700023680488,,7.281928891038012
Upper middle income,2001,31.913153899362,1.8225869368598298,1811.6570404759552,14.505453558831512,76.718365720756,44.06252,98.44105791638198,95.50479484285731,103.79899999999999,7.501997197428349
Upper middle income,2002,30.35375693967273,1.818904865978451,1893.7084768600234,15.497541541152465,76.78730643810789,45.12852,98.5221127940725,96.63788556786871,105.425,7.546292342606743
Upper middle income,2003,29.153924464174278,1.815552328978885,2079.236901077725,15.566238649912867,76.63965356408586,43.81724,99.00787155240279,97.02360713886063,105.741,7.639756230898594
Upper middle income,2004,28.20367400489051,1.8139155343195974,2443.604874940864,16.389068278163617,76.49265784275583,43.21317,99.70185225234928,99.12222140492901,107.978,7.801229635756788
Upper middle income,2005,27.589052305224595,1.806709778624408,2874.313112857366,15.688913506604177,76.3783751426885,43.56782,100.46335505223733,100.570642388394,108.677,7.963569007419171
Upper middle income,2006,27.27300477736153,1.80497047328104,3368.831570319385,16.51568477429227,76.26396172675446,43.98957,100.92024665092103,101.06208512912494,110.36300000000001,8.122321248188094
Upper middle income,2007,27.264111695841194,1.8101684947850443,4045.823415246972,17.37176157176157,76.04264787295017,44.379,101.46607391556101,100.03447187420701,113.33,8.305440372496204
Upper middle income,2008,27.78307443846845,1.8162463517424376,4824.854108915546,17.937990502374404,75.73730287764243,44.84789,101.85687808249301,98.9612649279219,115.646,8.481535776821767
Upper middle income,2009,28.391244799761264,1.8184398196662583,5203.990101578286,18.653394148586457,75.56246719014266,45.92532,102.27375000387933,97.86970464307934,116.071,8.557180937551088
Upper middle income,2010,28.944496654032637,1.8204604015513097,5869.955667708385,18.665868018644208,75.16063827189262,45.85345,101.70648568176381,97.72811441056045,116.849,8.677602360444114
Upper middle income,2011,29.445120974897975,1.8212553868732275,6564.31272979716,19.36629557236339,75.13353403690692,45.41522,101.89521565246618,98.28309857777475,117.939,8.789403094249542
Upper middle income,2012,29.872594780668326,1.8293817850592085,7503.818980069673,20.993924886504335,75.1293964415796,45.14373,102.27632152883149,96.57360198614064,118.17500000000001,8.92316736727005
Upper middle income,2013,29.974624863299358,1.8301251854720095,8198.056626102876,21.972780968006564,74.99481661880482,45.23218,102.73849603905755,97.67712888033485,118.523,9.01165240834744
Upper middle income,2014,29.968554252786447,1.8333919968765107,8528.833827250308,22.235415086388528,74.80053221360694,45.1319,103.06621833072545,96.42169480160698,118.46300000000001,9.051207916866359
Upper middle income,2015,29.852109657360682,1.8327503567589298,8271.612562753116,22.83479718404292,74.72273098402871,45.21547,103.25795090470378,97.64131331245538,119.584,9.020584758459961
Upper middle income,2016,29.587026977171575,1.830573163054645,8063.111017055341,23.21458770237396,74.63373115762275,45.11574,103.47095994848975,100.63492218019638,120.389,8.995054743293613
Upper middle income,2017,,,8191.687101806463,23.756009127789046,74.36845662449196,,,102.87397767079396,,9.010875150969554
World,2001,54.29089823124164,2.6394020030514707,5447.466890390217,14.086385707741636,68.05083728731822,38.75606,91.90912305002495,110.62183487687197,99.507,8.602905988854497
World,2002,52.63320222906738,2.619579890636172,5405.416386021242,15.164070367377382,68.17055482393833,39.14393,92.19590732413687,110.30407271334485,102.091,8.595156764297815
World,2003,51.230565102903974,2.603320240182432,5808.201587839136,15.17573878471398,68.25486658119594,38.86458,93.96882007594965,111.79170727444463,102.304,8.66702626455229
World,2004,50.017955654059286,2.589341950612549,6623.354347572844,15.897439162422184,68.31413845979579,39.27876,94.06062476837583,114.51822376877108,103.38000000000001,8.798357219631578
World,2005,49.071822087119564,2.570385661987684,7337.33475225945,16.481822126990153,68.39688722080376,39.88059,94.77117210756894,116.78227375001764,104.587,8.900730942895963
World,2006,48.315852152462156,2.561275855016099,7821.9612136241385,16.977676328371917,68.23212854285717,40.25081,95.23652466355588,117.46929321014946,106.09200000000001,8.964690596676745
World,2007,47.80024867167744,2.5526403207536355,8336.920206224979,17.870182879062103,68.02613361833795,40.58349,95.67596367720836,117.2971995925691,106.504,9.028449147323066
World,2008,47.58760002262153,2.5420926060926234,8929.320656848207,18.44565438577701,67.81464479244724,41.0388,96.44419232356006,113.92557184532563,106.989,9.097095596715633
World,2009,47.40064207312435,2.5236262654836517,8956.172235607091,19.028457003885908,67.69577552533153,41.54176,97.14552900359462,112.45584091219818,107.16300000000001,9.100098208843137
World,2010,47.1406746623318,2.5080240789376727,9380.453162512373,19.15964285714286,67.44765341704502,41.64324,97.25160006077584,114.30194973898783,107.29200000000002,9.146383352401788
World,2011,46.78599422095669,2.491964594197467,9866.874409069413,19.82915925034028,67.38978520619851,41.63394,97.4365775149717,115.00988233171822,107.26599999999999,9.19693840639564
World,2012,46.35671364591271,2.4837457497156024,10459.784747392647,20.757187871274343,67.32697448614144,41.60195,98.11075647668395,114.15283522012972,109.278,9.25529315876402
World,2013,46.01364503345094,2.468323837813367,10829.552810182531,21.765724335591447,67.36348858525231,41.75181,99.4468533869219,114.40152841820063,110.41099999999999,9.290034047377276
World,2014,45.61000892788741,2.461470581394398,10932.872464404127,22.184438093726023,67.40183150737771,41.97323,99.72282896343111,114.046559574322,111.27499999999999,9.299529352169714
World,2015,45.14614970204898,2.4518294863723384,10594.81749998714,22.852165879154242,67.40116418416099,42.05328,99.96028292908096,115.0218290703591,111.58399999999999,9.26812024544665
World,2016,44.56454937625792,2.4390176264404944,10326.488182591656,23.02033476878909,67.58139101176815,42.1295,100.50729550812885,115.81490390785724,112.326,9.242467541350122
World,2017,,,10366.143326734757,23.650625127577054,67.45314704115366,,,117.32977204471304,,9.246300325273278
